# ADK UI clean install exactly as the Dockerfile: npm ci --legacy-peer-deps; node v22.16.0, npm 10.9.2, 2026-09-23T23:44:59Z
$ npm ci --legacy-peer-deps --no-audit --no-fund
npm warn deprecated hast@1.0.0: Renamed to rehype
npm warn deprecated lodash.get@4.4.2: This package is deprecated. Use the optional chaining (?.) operator instead.
npm warn deprecated node-domexception@1.0.0: Use your platform's native DOMException instead
npm warn deprecated recharts@2.15.4: 1.x and 2.x branches are no longer active. Bump to Recharts v3 to receive latest features and bugfixes. See https://github.com/recharts/recharts/wiki/3.0-migration-guide

added 837 packages in 7s
exit=0
$ npm ls --depth=0
@copilotkit/showcase-google-adk@0.1.0 /Users/tylerslaton/.codex/worktrees/3715/CopilotKit/showcase/integrations/google-adk
+-- @ag-ui/client@0.0.59
+-- @copilotkit/a2ui-renderer@1.73.3
+-- @copilotkit/react-core@1.73.3
+-- @copilotkit/runtime@1.73.3
+-- @copilotkit/shared@1.73.3
+-- @copilotkit/voice@1.73.3
+-- @emnapi/runtime@1.11.3 extraneous
+-- @hashbrownai/core@0.5.0-beta.4
+-- @hashbrownai/react@0.5.0-beta.4
+-- @img/sharp-wasm32@0.35.4 extraneous
+-- @json-render/core@0.18.0
+-- @json-render/react@0.18.0
+-- @playwright/test@1.63.0
+-- @radix-ui/react-checkbox@1.3.11
+-- @radix-ui/react-separator@1.1.15
+-- @tailwindcss/postcss@4.3.3
+-- @types/node@22.20.4
+-- @types/react@19.3.0
+-- class-variance-authority@0.7.1
+-- clsx@2.1.1
+-- concurrently@9.2.4
+-- lucide-react@1.47.0
+-- next@15.5.26
+-- openai@5.23.2
+-- postcss@8.5.28
+-- radix-ui@1.6.7
+-- react-dom@19.3.0
+-- react-markdown@10.1.0
+-- react@19.3.0
+-- recharts@2.15.4
+-- remark-gfm@4.0.1
+-- tailwind-merge@3.7.0
+-- tailwindcss@4.3.3
+-- typescript@5.9.3
`-- zod@3.25.76

$ npm ls @ag-ui/core @ag-ui/client --all (distinct versions)
  15 @ag-ui/client@0.0.59
  10 @ag-ui/core@0.0.59
