# @copilotkit/react-core

## 1.8.2

### Patch Changes

- @copilotkit/runtime-client-gql@1.8.2
- @copilotkit/shared@1.8.2


# @copilotkit/react-ui

## 1.8.2

### Patch Changes

- @copilotkit/runtime-client-gql@1.8.2
- @copilotkit/react-core@1.8.2
- @copilotkit/shared@1.8.2


# @copilotkit/sdk-js

## 1.8.2

### Patch Changes

- @copilotkit/shared@1.8.2


# @copilotkit/react-textarea

## 1.8.2

### Patch Changes

- @copilotkit/runtime-client-gql@1.8.2
- @copilotkit/react-core@1.8.2
- @copilotkit/shared@1.8.2


# @copilotkit/runtime

## 1.8.2

### Patch Changes

- 4eedf97: - fix: handle failure to fetch langgraph schema
  - @copilotkit/shared@1.8.2


# @copilotkit/runtime-client-gql

## 1.8.2

### Patch Changes

- @copilotkit/shared@1.8.2


# @copilotkit/shared

## 1.8.2

# @copilotkit/react-core

## 1.8.2

### Patch Changes

- @copilotkit/runtime-client-gql@1.8.2
- @copilotkit/shared@1.8.2


# @copilotkit/react-ui

## 1.8.2

### Patch Changes

- @copilotkit/runtime-client-gql@1.8.2
- @copilotkit/react-core@1.8.2
- @copilotkit/shared@1.8.2


# @copilotkit/sdk-js

## 1.8.2

### Patch Changes

- @copilotkit/shared@1.8.2


# @copilotkit/react-textarea

## 1.8.2

### Patch Changes

- @copilotkit/runtime-client-gql@1.8.2
- @copilotkit/react-core@1.8.2
- @copilotkit/shared@1.8.2


# @copilotkit/runtime

## 1.8.2

### Patch Changes

- 4eedf97: - fix: handle failure to fetch langgraph schema
  - @copilotkit/shared@1.8.2


# @copilotkit/runtime-client-gql

## 1.8.2

### Patch Changes

- @copilotkit/shared@1.8.2


# @copilotkit/shared

## 1.8.2

